
[Entity Lookup Debug]
Table: homes
Entity ID: db875819-6799-43f3-921f-b0b0ef74cb41
Service Key Exists: true
Error: {"code":"42703","details":null,"hint":null,"message":"column homes.metadata does not exist"}
Data Exists: false
-----------------------
Renaming: C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-000012240-4.jpg -> C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-000012245-4.jpg
Renaming: C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-000012240-3.jpg -> C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-000012245-3.jpg
Renaming: C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-000012240-2.jpg -> C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-000012245-2.jpg
Renaming: C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-000012240-1.jpg -> C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-000012245-1.jpg
Renaming: C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-000012240-5.jpg -> C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-000012245-5.jpg
Renaming: C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-0000012340-4.jpg -> C:\Clients\`Git Repository\elitecarefinders\public\images\media\fran-0000012340-4.jpg
Renaming: C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-0000012340-1.jpg -> C:\Clients\`Git Repository\elitecarefinders\public\images\media\fran-0000012340-1.jpg
Renaming: C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-0000012340-2.jpg -> C:\Clients\`Git Repository\elitecarefinders\public\images\media\fran-0000012340-2.jpg
Renaming: C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-0000012340-3.jpg -> C:\Clients\`Git Repository\elitecarefinders\public\images\media\fran-0000012340-3.jpg
Renaming: C:\Clients\`Git Repository\elitecarefinders\public\images\media\chan-0000012340-5.jpg -> C:\Clients\`Git Repository\elitecarefinders\public\images\media\fran-0000012340-5.jpg
